thread,iterations,update_time,updates
3,1,0,0
3,2,0,0
3,3,0,0
3,4,0,0
3,5,0,1
3,6,0,3
3,7,0,3
3,8,0,3
3,9,0,4
3,10,0,5
3,11,1,5
3,12,0,6
3,13,0,7
3,14,0,7
3,15,1,8
3,16,0,9
3,17,0,10
3,18,0,11
3,19,0,11
3,20,0,11
3,21,0,12
3,22,1,13
3,23,0,13
3,24,0,13
3,25,0,14
3,26,1,14
3,27,1,14
3,28,1,15
3,29,0,17
3,30,0,17
3,31,0,18
3,32,1,19
3,33,0,20
3,34,0,21
3,35,0,21
3,36,0,22
3,37,1,22
3,38,1,22
3,39,0,23
3,40,0,24
3,41,0,24
3,42,0,25
3,43,0,26
3,44,1,27
3,45,1,27
3,46,0,27
3,47,0,28
3,48,0,28
3,49,0,30
3,50,0,30
3,51,0,32
3,52,0,32
3,53,0,33
3,54,0,33
3,55,0,33
3,56,0,33
3,57,0,34
3,58,1,35
3,59,1,35
3,60,0,35
3,61,0,35
3,62,0,36
3,63,0,37
3,64,0,37
3,65,1,37
3,66,1,38
3,67,1,38
3,68,1,39
3,69,1,40
3,70,0,41
3,71,0,41
3,72,0,41
3,73,0,42
3,74,0,43
3,75,0,44
3,76,1,45
3,77,1,45
3,78,1,46
3,79,0,47
3,80,0,47
3,81,1,48
3,82,1,50
3,83,1,50
3,84,1,50
3,85,0,50
3,86,0,51
3,87,1,52
3,88,0,52
3,89,1,52
3,90,0,53
3,91,1,53
3,92,0,55
3,93,0,56
3,94,1,56
3,95,0,56
3,96,1,57
3,97,0,57
3,98,0,58
3,99,0,59
3,100,0,60
3,101,1,61
3,102,1,61
3,103,1,62
3,104,1,62
3,105,1,62
3,106,0,63
3,107,0,63
3,108,1,63
3,109,1,64
3,110,1,65
3,111,1,65
3,112,1,66
3,113,1,67
3,114,2,67
3,115,2,68
3,116,4,70
3,117,1,72
3,118,1,74
3,119,1,74
3,120,4,74
3,121,3,75
3,122,2,76
3,123,2,76
3,124,1,76
3,125,0,77
3,126,2,77
3,127,2,78
3,128,0,78
3,129,2,78
3,130,1,81
3,131,1,82
3,132,2,85
3,133,2,85
3,134,2,86
3,135,1,87
3,136,1,89
3,137,1,90
3,138,1,91
3,139,2,91
3,140,1,92
3,141,1,94
3,142,1,95
3,143,1,95
3,144,2,95
3,145,1,95
3,146,1,96
3,147,1,97
3,148,1,97
3,149,2,98
3,150,0,98
3,151,2,99
3,152,1,99
3,153,1,99
3,154,1,99
3,155,1,99
3,156,2,98
3,157,1,98
3,158,2,98
3,159,1,98
3,160,1,98
3,161,1,99
3,162,1,100
3,163,2,101
3,164,1,101
3,165,2,101
3,166,1,101
3,167,2,101
3,168,2,103
3,169,1,103
3,170,2,105
3,171,1,105
3,172,2,105
3,173,1,107
3,174,1,108
3,175,2,108
3,176,1,108
3,177,1,108
3,178,1,109
3,179,2,109
3,180,1,109
3,181,2,109
3,182,1,110
3,183,1,112
3,184,2,112
3,185,2,112
3,186,1,112
3,187,1,112
3,188,1,112
3,189,2,112
3,190,1,113
3,191,2,113
3,192,1,114
3,193,1,115
3,194,1,116
3,195,2,116
3,196,2,117
3,197,1,117
3,198,2,117
3,199,1,119
3,200,2,119
3,201,1,119
3,202,2,119
3,203,1,120
3,204,2,121
3,205,2,121
3,206,2,122
3,207,2,124
3,208,1,124
3,209,1,125
3,210,2,126
3,211,1,126
3,212,1,127
3,213,1,128
3,214,2,129
3,215,2,129
3,216,2,130
3,217,1,131
3,218,1,131
3,219,1,131
3,220,1,131
3,221,2,132
3,222,2,133
3,223,1,132
3,224,2,132
3,225,2,132
3,226,2,132
3,227,1,133
3,228,2,134
3,229,1,134
3,230,3,136
3,231,2,137
3,232,2,138
3,233,2,139
3,234,1,139
3,235,2,139
3,236,2,140
3,237,5,143
3,238,4,144
3,239,3,144
3,240,1,146
3,241,2,146
3,242,1,146
3,243,1,148
3,244,2,149
3,245,1,151
3,246,2,151
3,247,1,152
3,248,1,153
3,249,2,153
3,250,1,155
3,251,2,157
3,252,2,157
3,253,2,157
3,254,2,157
3,255,3,159
3,256,2,160
3,257,1,161
3,258,2,161
3,259,1,162
3,260,3,162
3,261,1,164
3,262,1,164
3,263,3,166
3,264,3,166
3,265,3,167
3,266,1,167
3,267,1,168
3,268,2,169
3,269,3,169
3,270,3,168
3,271,2,167
3,272,2,168
3,273,2,169
3,274,2,169
3,275,2,170
3,276,2,171
3,277,4,170
3,278,1,171
3,279,3,172
3,280,2,173
3,281,2,175
3,282,3,176
3,283,3,176
3,284,2,177
3,285,1,179
3,286,2,181
3,287,2,181
3,288,2,180
3,289,2,182
3,290,2,183
3,291,10,183
3,292,4,185
3,293,1,185
3,294,2,188
3,295,1,189
3,296,1,189
3,297,2,189
3,298,4,190
3,299,4,192
3,300,2,192
3,301,1,193
3,302,2,194
3,303,3,194
3,304,5,195
3,305,4,195
3,306,10,195
3,307,7,195
3,308,3,195
3,309,2,198
3,310,2,198
3,311,3,198
3,312,2,199
3,313,3,200
3,314,2,201
3,315,3,202
3,316,3,203
3,317,2,203
3,318,3,205
3,319,3,205
3,320,2,205
3,321,2,206
3,322,2,206
3,323,2,206
3,324,3,208
3,325,2,208
3,326,2,209
3,327,2,209
3,328,2,210
3,329,2,210
3,330,3,211
3,331,5,212
3,332,3,212
3,333,4,212
3,334,2,212
3,335,2,212
3,336,2,212
3,337,4,212
3,338,3,213
3,339,3,213
3,340,3,213
3,341,4,214
3,342,4,215
3,343,2,216
3,344,3,216
3,345,2,216
3,346,3,217
3,347,2,218
3,348,3,219
3,349,4,219
3,350,5,221
3,351,2,221
3,352,1,222
3,353,3,224
3,354,2,224
3,355,3,224
3,356,2,225
3,357,2,225
3,358,3,226
3,359,4,226
3,360,2,227
3,361,3,228
3,362,3,228
3,363,2,228
3,364,4,228
3,365,3,229
3,366,3,229
3,367,2,229
3,368,3,228
3,369,4,229
3,370,3,232
3,371,3,233
3,372,3,233
3,373,3,233
3,374,2,234
3,375,6,235
3,376,3,236
3,377,3,237
3,378,4,238
3,379,4,239
3,380,3,240
3,381,4,240
3,382,8,240
3,383,5,242
3,384,3,244
3,385,4,246
3,386,3,246
3,387,4,247
3,388,2,248
3,389,3,249
3,390,2,249
3,391,3,249
3,392,3,249
3,393,4,250
3,394,4,251
3,395,2,252
3,396,3,252
3,397,3,253
3,398,3,253
3,399,3,254
3,400,2,256
3,401,3,255
3,402,3,256
3,403,3,256
3,404,2,257
3,405,4,257
3,406,7,256
3,407,15,256
3,408,27,256
3,409,3,255
3,410,2,256
3,411,3,256
3,412,3,256
3,413,3,256
3,414,4,256
3,415,2,256
3,416,3,256
3,417,7,256
3,418,3,256
3,419,6,256
3,420,14,256
3,421,4,256
3,422,6,256
3,423,5,257
3,424,3,258
3,425,3,258
3,426,6,258
3,427,2,258
3,428,2,258
3,429,2,258
3,430,3,258
3,431,2,258
3,432,3,258
3,433,4,258
3,434,6,257
3,435,3,258
3,436,3,259
3,437,4,259
3,438,4,260
3,439,3,260
3,440,3,260
3,441,7,260
3,442,4,260
3,443,3,260
3,444,3,260
3,445,4,260
3,446,3,260
3,447,3,259
3,448,6,258
3,449,4,257
3,450,6,257
3,451,8,257
3,452,11,257
3,453,8,257
3,454,5,257
3,455,13,257
3,456,9,257
3,457,6,258
3,458,10,258
3,459,15,258
3,460,13,258
3,461,6,258
3,462,6,258
3,463,17,256
3,464,7,255
3,465,20,255
3,466,8,252
3,467,7,252
3,468,10,252
3,469,9,252
3,470,7,253
3,471,3,253
3,472,5,253
3,473,5,254
3,474,7,254
3,475,4,254
3,476,5,254
3,477,5,254
3,478,3,255
3,479,6,255
3,480,17,255
3,481,14,253
3,482,10,253
3,483,5,252
3,484,5,252
3,485,4,252
3,486,9,252
3,487,8,254
3,488,9,255
3,489,6,255
3,490,6,256
3,491,11,255
3,492,3,255
